                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 4.0168,                  4.492,                 3.6276,                 0.8272,                0.01378,                0.00549,                0.00147,                  3.436,                 3.2645,                 2.8522,              0.0033257,              0.0033257,              0.0033257
                      2,                  2.914,                 2.7251,                 2.2299,                0.75996,                0.02976,                0.03275,                0.01208,                 2.5603,                 2.5311,                 2.0035,              0.0065931,              0.0065931,              0.0065931
                      3,                 2.4199,                 2.2054,                 1.8089,                0.51826,                0.07538,                0.06114,                0.02631,                 2.1635,                 1.9059,                 1.6847,              0.0097945,              0.0097945,              0.0097945
                      4,                 2.1621,                 1.8735,                 1.6078,                0.24915,                0.08721,                0.07822,                0.03415,                  2.012,                 1.6947,                 1.5624,               0.009703,               0.009703,               0.009703
                      5,                 2.0021,                 1.6455,                 1.4953,                0.29363,                0.11587,                0.11142,                0.05098,                  1.841,                 1.4709,                 1.4232,               0.009703,               0.009703,               0.009703
                      6,                 1.8988,                 1.5042,                 1.4313,                 0.3027,                0.13459,                0.12542,                0.05797,                 1.7857,                 1.3833,                 1.3946,               0.009604,               0.009604,               0.009604
                      7,                 1.8168,                 1.3977,                 1.3813,                0.32697,                0.14219,                0.14418,                0.07012,                 1.7022,                 1.3297,                 1.3454,               0.009505,               0.009505,               0.009505
                      8,                  1.758,                 1.3357,                 1.3522,                  0.314,                0.16876,                 0.1658,                0.08289,                  1.617,                 1.2236,                 1.2981,               0.009406,               0.009406,               0.009406
                      9,                  1.713,                 1.2794,                 1.3202,                0.29685,                0.16773,                0.17388,                0.08727,                 1.6027,                 1.1744,                 1.2814,               0.009307,               0.009307,               0.009307
                     10,                 1.6717,                 1.2274,                  1.296,                0.34918,                0.17811,                0.18806,                0.09264,                 1.5481,                 1.1351,                 1.2524,               0.009208,               0.009208,               0.009208
                     11,                 1.6362,                 1.1975,                 1.2757,                0.30705,                 0.1954,                0.19864,                0.10033,                 1.5298,                 1.1003,                 1.2382,               0.009109,               0.009109,               0.009109
                     12,                 1.6195,                 1.1709,                 1.2625,                0.29029,                0.19732,                0.20773,                0.10703,                 1.4956,                  1.071,                  1.221,                0.00901,                0.00901,                0.00901
                     13,                 1.5907,                 1.1405,                 1.2534,                0.29565,                0.21572,                0.21897,                0.11021,                 1.4816,                  1.055,                 1.2143,               0.008911,               0.008911,               0.008911
                     14,                  1.577,                 1.1231,                 1.2413,                0.31677,                0.20675,                0.22094,                0.11385,                 1.4596,                 1.0405,                 1.2061,               0.008812,               0.008812,               0.008812
                     15,                 1.5516,                 1.1024,                 1.2282,                0.31266,                0.21778,                 0.2318,                0.11997,                 1.4366,                 1.0105,                 1.1933,               0.008713,               0.008713,               0.008713
                     16,                 1.5372,                 1.0865,                 1.2233,                0.32991,                0.22901,                0.23881,                0.12614,                 1.4337,                 1.0035,                 1.1884,               0.008614,               0.008614,               0.008614
                     17,                 1.5194,                 1.0716,                 1.2119,                0.34793,                0.22241,                0.24252,                0.12516,                 1.4276,                0.99055,                 1.1798,               0.008515,               0.008515,               0.008515
                     18,                 1.5179,                 1.0597,                 1.2077,                0.32021,                0.22857,                0.24252,                0.12786,                 1.4038,                 0.9811,                 1.1656,               0.008416,               0.008416,               0.008416
                     19,                 1.4982,                 1.0424,                 1.1954,                0.31448,                0.23309,                0.24112,                0.12693,                 1.4041,                0.97787,                 1.1613,               0.008317,               0.008317,               0.008317
                     20,                 1.4942,                  1.037,                 1.1934,                0.33719,                0.24474,                0.26142,                0.13874,                 1.3871,                0.95411,                 1.1636,               0.008218,               0.008218,               0.008218
                     21,                 1.4665,                 1.0149,                 1.1774,                0.33896,                0.23777,                  0.255,                0.13817,                  1.382,                 0.9537,                 1.1525,               0.008119,               0.008119,               0.008119
                     22,                 1.4672,                 1.0098,                 1.1736,                0.31188,                0.25029,                0.25688,                0.13878,                 1.3717,                0.93999,                 1.1465,                0.00802,                0.00802,                0.00802
                     23,                 1.4631,                  1.011,                  1.174,                0.34475,                 0.2469,                0.26376,                0.14105,                 1.3649,                0.93347,                  1.138,               0.007921,               0.007921,               0.007921
                     24,                 1.4627,                0.99953,                 1.1639,                0.35919,                0.25142,                0.27127,                0.14422,                 1.3725,                0.93381,                  1.138,               0.007822,               0.007822,               0.007822
                     25,                  1.462,                 1.0025,                 1.1628,                0.35247,                0.24923,                0.26993,                0.14581,                 1.3686,                0.93542,                 1.1349,               0.007723,               0.007723,               0.007723
                     26,                 1.4583,                0.99358,                 1.1536,                0.35317,                0.25867,                0.27055,                0.14631,                 1.3583,                0.91967,                 1.1286,               0.007624,               0.007624,               0.007624
                     27,                 1.4544,                0.99634,                 1.1569,                0.35872,                0.26063,                0.27869,                0.15143,                 1.3532,                0.91607,                 1.1235,               0.007525,               0.007525,               0.007525
                     28,                 1.4448,                0.97836,                 1.1455,                0.36224,                0.26463,                0.28044,                0.15278,                 1.3483,                 0.9074,                 1.1171,               0.007426,               0.007426,               0.007426
                     29,                 1.4384,                0.97528,                 1.1443,                0.35999,                0.26977,                 0.2872,                0.15697,                 1.3434,                0.90197,                 1.1182,               0.007327,               0.007327,               0.007327
                     30,                  1.431,                 0.9711,                 1.1386,                0.36969,                0.26678,                0.28892,                0.15925,                 1.3408,                0.90081,                 1.1122,               0.007228,               0.007228,               0.007228
                     31,                 1.4295,                0.97208,                 1.1357,                0.38266,                0.26591,                0.29221,                0.15906,                 1.3377,                0.89962,                 1.1088,               0.007129,               0.007129,               0.007129
                     32,                 1.4221,                0.96156,                 1.1337,                0.38612,                0.27051,                0.29596,                 0.1613,                  1.334,                0.89207,                 1.1068,                0.00703,                0.00703,                0.00703
                     33,                 1.4191,                0.95854,                 1.1289,                0.38543,                 0.2718,                0.30052,                0.16446,                 1.3263,                0.88712,                 1.1027,               0.006931,               0.006931,               0.006931
                     34,                 1.4136,                0.95345,                 1.1264,                0.38466,                 0.2776,                0.29695,                0.16374,                 1.3216,                0.88395,                  1.099,               0.006832,               0.006832,               0.006832
                     35,                 1.4117,                0.95138,                 1.1223,                0.39009,                0.26914,                0.30201,                0.16751,                 1.3114,                0.87674,                  1.093,               0.006733,               0.006733,               0.006733
                     36,                 1.4107,                0.94506,                 1.1209,                0.40333,                0.27127,                0.30682,                0.16842,                 1.3116,                0.87098,                 1.0907,               0.006634,               0.006634,               0.006634
                     37,                 1.4021,                0.94134,                 1.1168,                0.38626,                0.27956,                0.30553,                0.16774,                 1.3081,                0.87096,                 1.0905,               0.006535,               0.006535,               0.006535
                     38,                 1.3949,                0.93482,                 1.1103,                0.39648,                0.27507,                0.30884,                0.17197,                 1.3026,                0.86396,                  1.087,               0.006436,               0.006436,               0.006436
                     39,                  1.388,                0.93143,                 1.1122,                0.39147,                0.28338,                0.31009,                0.17149,                 1.3034,                 0.8619,                 1.0867,               0.006337,               0.006337,               0.006337
                     40,                 1.3904,                0.92456,                 1.1083,                0.39978,                0.28706,                0.31225,                 0.1737,                 1.2981,                0.85879,                 1.0831,               0.006238,               0.006238,               0.006238
                     41,                 1.3847,                0.92166,                 1.1067,                0.39992,                0.28324,                0.31319,                0.17325,                 1.2931,                0.85184,                 1.0804,               0.006139,               0.006139,               0.006139
                     42,                 1.3828,                 0.9204,                 1.1036,                0.39897,                0.28742,                0.31191,                0.17265,                 1.2943,                0.85498,                 1.0806,                0.00604,                0.00604,                0.00604
                     43,                 1.3753,                0.91037,                 1.1018,                0.39044,                0.29216,                0.31737,                0.17704,                 1.2859,                0.84628,                 1.0734,               0.005941,               0.005941,               0.005941
                     44,                 1.3756,                0.91398,                 1.1037,                0.39874,                0.29268,                0.31813,                0.17692,                 1.2877,                0.84407,                 1.0751,               0.005842,               0.005842,               0.005842
                     45,                 1.3701,                0.90519,                 1.0978,                0.40685,                 0.2833,                0.31928,                0.17899,                 1.2816,                0.84176,                 1.0719,               0.005743,               0.005743,               0.005743
                     46,                 1.3631,                0.90475,                 1.0951,                0.41044,                0.29096,                0.32331,                0.18063,                 1.2787,                0.84055,                 1.0707,               0.005644,               0.005644,               0.005644
                     47,                 1.3656,                0.90015,                 1.0952,                0.41596,                0.28794,                0.32327,                0.18132,                 1.2734,                0.82999,                 1.0702,               0.005545,               0.005545,               0.005545
                     48,                 1.3634,                0.90009,                 1.0917,                0.41957,                0.28306,                0.32283,                0.18148,                 1.2724,                0.83241,                 1.0683,               0.005446,               0.005446,               0.005446
                     49,                 1.3588,                0.89613,                 1.0933,                0.43406,                0.28478,                0.32736,                0.18323,                 1.2711,                0.82955,                 1.0649,               0.005347,               0.005347,               0.005347
                     50,                 1.3575,                0.89356,                 1.0871,                 0.4159,                0.29392,                0.33089,                 0.1857,                 1.2671,                0.82563,                 1.0628,               0.005248,               0.005248,               0.005248
                     51,                 1.3489,                0.88533,                  1.086,                0.42387,                0.29279,                0.32964,                0.18549,                 1.2653,                0.82485,                 1.0633,               0.005149,               0.005149,               0.005149
                     52,                 1.3485,                0.88599,                 1.0874,                0.44015,                0.29224,                0.33436,                0.18925,                 1.2611,                0.81843,                 1.0602,                0.00505,                0.00505,                0.00505
                     53,                 1.3493,                0.88458,                 1.0876,                 0.4262,                0.28844,                0.33127,                0.18737,                 1.2579,                0.81557,                  1.059,               0.004951,               0.004951,               0.004951
                     54,                 1.3459,                0.88032,                 1.0823,                0.40249,                0.30497,                0.33437,                0.18844,                 1.2568,                 0.8127,                 1.0587,               0.004852,               0.004852,               0.004852
                     55,                 1.3402,                0.87698,                 1.0804,                0.41353,                0.30246,                0.33399,                0.18888,                 1.2554,                  0.814,                 1.0557,               0.004753,               0.004753,               0.004753
                     56,                 1.3407,                0.87289,                 1.0795,                0.43801,                0.29765,                0.34083,                0.19249,                  1.253,                0.81176,                 1.0548,               0.004654,               0.004654,               0.004654
                     57,                 1.3326,                0.86847,                 1.0774,                0.42341,                0.29999,                0.33838,                0.19203,                 1.2486,                0.80796,                 1.0531,               0.004555,               0.004555,               0.004555
                     58,                 1.3332,                0.86766,                 1.0782,                 0.4234,                0.30265,                0.33751,                0.19371,                 1.2458,                0.80441,                 1.0519,               0.004456,               0.004456,               0.004456
                     59,                 1.3304,                0.86684,                 1.0717,                0.43995,                0.29587,                0.33969,                0.19268,                 1.2458,                0.80449,                 1.0515,               0.004357,               0.004357,               0.004357
                     60,                 1.3322,                 0.8638,                 1.0692,                0.42411,                0.30232,                0.34361,                0.19522,                 1.2428,                0.80161,                  1.049,               0.004258,               0.004258,               0.004258
                     61,                 1.3202,                0.85466,                 1.0721,                0.43528,                0.30023,                0.34335,                0.19501,                 1.2428,                 0.7997,                 1.0494,               0.004159,               0.004159,               0.004159
                     62,                 1.3196,                0.85737,                 1.0678,                 0.4248,                0.30449,                0.34517,                0.19781,                 1.2396,                0.79714,                 1.0486,                0.00406,                0.00406,                0.00406
                     63,                 1.3151,                0.85159,                 1.0666,                0.43028,                0.30257,                0.34586,                0.19796,                 1.2385,                0.79485,                 1.0482,               0.003961,               0.003961,               0.003961
                     64,                 1.3111,                0.84657,                 1.0658,                 0.4317,                0.30531,                0.34566,                0.19769,                 1.2386,                0.79302,                 1.0479,               0.003862,               0.003862,               0.003862
                     65,                 1.3134,                0.84803,                 1.0672,                0.43648,                0.30602,                0.34814,                0.19908,                 1.2364,                0.78973,                  1.046,               0.003763,               0.003763,               0.003763
                     66,                 1.3066,                0.84495,                 1.0614,                0.44692,                0.30199,                0.34964,                0.19888,                 1.2351,                 0.7894,                 1.0462,               0.003664,               0.003664,               0.003664
                     67,                 1.3041,                0.83819,                 1.0596,                0.44236,                0.30381,                 0.3483,                0.19884,                 1.2348,                0.78947,                 1.0455,               0.003565,               0.003565,               0.003565
                     68,                 1.3103,                0.84284,                 1.0619,                0.43821,                0.30696,                0.35003,                0.20028,                 1.2337,                0.78673,                 1.0449,               0.003466,               0.003466,               0.003466
                     69,                 1.3031,                0.84222,                 1.0589,                0.44262,                 0.3061,                0.35028,                0.20036,                 1.2308,                 0.7857,                 1.0444,               0.003367,               0.003367,               0.003367
                     70,                 1.3016,                 0.8341,                 1.0611,                0.44738,                0.30604,                0.34944,                0.20006,                 1.2278,                0.78469,                 1.0426,               0.003268,               0.003268,               0.003268
                     71,                 1.3018,                0.83189,                  1.057,                0.50942,                0.30507,                 0.3512,                0.20165,                 1.2274,                0.78159,                  1.042,               0.003169,               0.003169,               0.003169
                     72,                 1.2981,                0.82805,                 1.0559,                0.45862,                0.30023,                0.35361,                0.20318,                  1.228,                0.78001,                 1.0423,                0.00307,                0.00307,                0.00307
                     73,                  1.288,                0.82717,                 1.0525,                0.50045,                0.31701,                0.35398,                0.20247,                 1.2249,                0.77791,                 1.0406,               0.002971,               0.002971,               0.002971
                     74,                 1.2928,                0.82881,                 1.0537,                 0.5067,                 0.3107,                0.35522,                0.20398,                 1.2254,                0.77797,                 1.0404,               0.002872,               0.002872,               0.002872
                     75,                 1.2894,                0.82327,                 1.0529,                0.50779,                0.31113,                0.35613,                0.20402,                 1.2234,                0.77601,                   1.04,               0.002773,               0.002773,               0.002773
                     76,                 1.2824,                0.82063,                 1.0514,                0.49541,                0.31653,                0.35753,                 0.2045,                 1.2237,                0.77483,                   1.04,               0.002674,               0.002674,               0.002674
                     77,                 1.2878,                0.82187,                 1.0504,                0.50937,                0.31248,                0.35707,                0.20553,                 1.2226,                0.77333,                 1.0389,               0.002575,               0.002575,               0.002575
                     78,                 1.2823,                0.81896,                 1.0531,                 0.5018,                0.31693,                0.35876,                0.20594,                 1.2215,                0.77317,                 1.0381,               0.002476,               0.002476,               0.002476
                     79,                 1.2804,                 0.8131,                  1.048,                0.50352,                0.31402,                0.35783,                0.20532,                 1.2204,                0.77324,                 1.0382,               0.002377,               0.002377,               0.002377
                     80,                 1.2776,                0.81118,                 1.0449,                0.51735,                0.31188,                0.36064,                0.20673,                  1.219,                0.76949,                 1.0375,               0.002278,               0.002278,               0.002278
                     81,                   1.27,                0.80533,                 1.0461,                0.50891,                0.31405,                0.36067,                0.20766,                 1.2174,                0.76803,                 1.0364,               0.002179,               0.002179,               0.002179
                     82,                 1.2766,                  0.809,                 1.0481,                0.50591,                0.31507,                0.36226,                0.20807,                 1.2172,                0.76769,                 1.0357,                0.00208,                0.00208,                0.00208
                     83,                 1.2726,                0.80563,                 1.0437,                0.50457,                0.31734,                0.36104,                0.20869,                 1.2162,                0.76733,                 1.0347,               0.001981,               0.001981,               0.001981
                     84,                 1.2651,                0.80597,                 1.0455,                0.49722,                0.32461,                0.36176,                0.20875,                 1.2158,                0.76641,                 1.0345,               0.001882,               0.001882,               0.001882
                     85,                 1.2716,                0.80565,                 1.0465,                0.50674,                0.31814,                0.36151,                0.20772,                 1.2164,                0.76533,                 1.0345,               0.001783,               0.001783,               0.001783
                     86,                 1.2656,                 0.7986,                 1.0429,                0.50102,                0.32562,                0.36436,                0.20927,                 1.2152,                0.76307,                 1.0345,               0.001684,               0.001684,               0.001684
                     87,                 1.2617,                 0.7983,                 1.0399,                0.49669,                0.32941,                0.36504,                0.20998,                  1.215,                0.76311,                 1.0341,               0.001585,               0.001585,               0.001585
                     88,                 1.2638,                0.79842,                 1.0428,                0.50748,                 0.3228,                0.36527,                0.21034,                 1.2144,                0.76288,                 1.0338,               0.001486,               0.001486,               0.001486
                     89,                 1.2585,                0.79533,                 1.0413,                0.51213,                0.31924,                0.36447,                0.21074,                 1.2134,                0.76221,                 1.0333,               0.001387,               0.001387,               0.001387
                     90,                 1.2617,                 0.7969,                  1.041,                0.57606,                0.32115,                0.36585,                0.21112,                 1.2125,                0.76121,                 1.0333,               0.001288,               0.001288,               0.001288
                     91,                 1.2328,                0.75568,                 1.0313,                0.57439,                0.31976,                0.36477,                0.21032,                 1.2149,                0.76142,                 1.0344,               0.001189,               0.001189,               0.001189
                     92,                 1.2278,                0.75139,                 1.0275,                0.57404,                0.31786,                0.36399,                  0.211,                 1.2147,                0.76089,                 1.0338,                0.00109,                0.00109,                0.00109
                     93,                 1.2251,                0.74884,                 1.0272,                0.57841,                 0.3179,                0.36487,                0.21077,                 1.2147,                0.75956,                 1.0336,               0.000991,               0.000991,               0.000991
                     94,                   1.22,                0.74188,                 1.0231,                0.57226,                0.32125,                0.36516,                0.21157,                 1.2148,                 0.7588,                 1.0335,               0.000892,               0.000892,               0.000892
                     95,                 1.2163,                0.74034,                 1.0238,                0.58451,                0.31589,                0.36624,                0.21185,                 1.2142,                0.75829,                  1.033,               0.000793,               0.000793,               0.000793
                     96,                  1.215,                0.73797,                 1.0234,                0.58969,                0.31425,                0.36672,                0.21203,                 1.2145,                0.75748,                 1.0329,               0.000694,               0.000694,               0.000694
                     97,                 1.2098,                0.73424,                 1.0202,                0.58506,                0.31744,                0.36723,                0.21212,                 1.2145,                0.75764,                 1.0324,               0.000595,               0.000595,               0.000595
                     98,                 1.2071,                0.72987,                 1.0191,                0.57724,                0.32159,                0.36797,                0.21225,                 1.2135,                  0.757,                 1.0319,               0.000496,               0.000496,               0.000496
                     99,                 1.2049,                0.72931,                 1.0159,                0.57802,                0.32039,                0.36749,                0.21271,                 1.2131,                0.75686,                 1.0316,               0.000397,               0.000397,               0.000397
                    100,                 1.2059,                0.72723,                 1.0153,                0.58029,                0.32014,                0.36798,                  0.213,                 1.2128,                0.75645,                 1.0316,               0.000298,               0.000298,               0.000298
